,Food,Price
0,CloudTea Hồng Trà Arabica,"55,000"
1,CloudTea Oolong Nướng Kem Dừa,"55,000"
2,CloudTea Oolong Nướng Kem Dừa Đá Xay,"55,000"
3,Hi-Tea Yuzu Trân Châu,"49,000"
4,Hi-Tea Dâu Tây Mận Muối Aloe Vera,"49,000"
5,Hi-Tea Vải,"49,000"
6,Hi-Tea Đá Tuyết Xoài Đào,"55,000"
7,Hi-Tea Đào,"49,000"
8,Hi-Tea Phúc Bồn Tử Mandarin,"49,000"
9,Hi-Tea Đá Tuyết Yuzu Vải,"55,000"
10,Hi-Tea Xoài Aloe Vera,"49,000"
11,CloudFee Pandan Coconut,"49,000"
12,CloudFee Hạnh Nhân Nướng,"49,000"
13,CloudFee Caramel,"49,000"
14,CloudFee Classic,"49,000"
15,Cà Phê Sữa Đá,"29,000"
16,Bạc Sỉu,"29,000"
17,Caramel Macchiato Đá,"49,000"
18,Cà Phê Đen Đá,"29,000"
19,Cold Brew Truyền Thống,"45,000"
20,Cold Brew Sữa Tươi,"45,000"
21,Latte Đá,"49,000"
22,Cappuccino Đá,"49,000"
23,Cappuccino Nóng,"49,000"
24,Latte Nóng,"49,000"
25,Americano Đá,"39,000"
26,Caramel Macchiato Nóng,"49,000"
27,Cà Phê Sữa Nóng,"35,000"
28,The Coffee House Sữa Đá,"39,000"
29,Cà Phê Đen Nóng,"35,000"
30,Cold Brew Phúc Bồn Tử,"45,000"
31,Trà Đào Cam Sả - Đá,"49,000"
32,Trà sữa Oolong Nướng Trân Châu,"55,000"
33,Hồng Trà Sữa Trân Châu,"55,000"
34,Hồng Trà Latte Macchiato,"55,000"
35,Trà Sữa Mắc Ca Trân Châu,"55,000"
36,Trà Hạt Sen - Đá,"49,000"
37,Trà Đen Macchiato,"55,000"
38,Trà Long Nhãn Hạt Chia,"49,000"
39,Trà Long Nhãn Hạt Sen,"49,000"
40,Trà sữa Oolong Nướng (Nóng),"55,000"
41,Hồng Trà Sữa Nóng,"55,000"
42,Trà Long Nhãn Hạt Chia (Nóng),"55,000"
43,Trà Hạt Sen - Nóng,"55,000"
44,Bánh Mì Que Pate,"15,000"
45,Bánh Mì Que Pate Cay,"15,000"
46,Chà Bông Phô Mai,"35,000"
47,Croissant trứng muối,"35,000"
48,Mochi Kem Xoài,"19,000"
49,Mochi Kem Chocolate,"19,000"
50,Mochi Kem Việt Quất,"19,000"
51,Mochi Kem Matcha,"19,000"
52,Mochi Kem Dừa Dứa,"19,000"
53,Mochi Kem Phúc Bồn Tử,"19,000"
54,Mousse Gấu Chocolate,"39,000"
55,Mousse Tiramisu,"35,000"
56,Mousse Passion Cheese,"35,000"
57,Mít Sấy,"20,000"
58,Mousse Red Velvet,"35,000"
59,Bánh Mì Gậy Cá Ngừ Mayo,"25,000"
60,Bánh Mì Gậy Gà Kim Quất,"25,000"
61,Cà Phê Rang Xay Original 1 250g,"60,000"
62,Cà Phê Hoà Tan Đậm Vị Việt (18 gói x 16 gam),"48,000"
63,Cà Phê Sữa Đá Hòa Tan (10 gói x 22g),"44,000"
64,Cà Phê Sữa Đá Pack 6 Lon,"84,000"
65,Cà Phê Hòa Tan Đậm Vị Việt Túi 40x16G,"99,000"
66,Trà Lài Túi Lọc Tearoma 20x2G,"28,000"
67,Trà Oolong Túi Lọc Tearoma 20x2G,"28,000"
68,Trà Sen Túi Lọc Tearoma 20x2G,"28,000"
69,Combo 6 Lon Cà Phê Sữa Espresso,"84,000"
70,Trà Xanh Lá Tearoma 100G,"75,000"
71,Trà Đào Túi Lọc Tearoma 20x2G,"28,000"
72,Thùng Cà Phê Sữa Espresso,"336,000"
73,Trà Oolong Lá Tearoma 100G,"100,000"
