,Food,Price
0,Trà sữa trân châu hoàng gia,"26,000"
1,Trà sữa kim cương đen Okinawa,"26,000"
2,Trà sữa hạnh phúc,"26,000"
3,Ô long thái cực,"26,000"
4,Trà dâu tằm pha lê tuyết,"26,000"
5,Combo Instant,"10,000"
6,Trà sữa Panda,"43,200"
7,Trà sữa Ba Anh Em,"43,200"
8,Sữa tươi trân châu đường hổ,"46,800"
9,Ô long kem phô mai,"39,600"
10,Oolong trân châu baby kem cafe,"44,100"
11,Dâu tằm Kem phô mai,"43,200"
12,Probi xoài trân châu sương mai,"37,800"
13,Combo 4 ly size L + Topping,"199,000"
14,Trà sữa ToCoToCo vị Truyền thống ,"22,500"
15,Set 6 ly  - Trà sữa ToCoToCo vị Truyền thống ,"144,000"
16,Set 6 ly - Trà sữa ToCoToCo vị Dâu ,"148,500"
17,Trà sữa ToCoToCo vị Dâu ,"23,400"
18,Thịt bò cay tê - 1 chiếc,"28,800"
19,Tai Heo Cay Tê - 1 chiếc,"19,800"
20,Chân Gà Cay Tê - 1 cặp,"28,800"
21,Miến Cay Tê,"23,400"
22,Choco ngũ cốc kem café,"37,400"
23,Hồng trà ngũ cốc kem café,"37,400"
24,Trà xoài bưởi hồng,"32,300"
25,Trà đào bưởi hồng,"32,300"
26,Trà xoài bưởi hồng kem phô mai,"40,800"
27,Oolong xoài kem cà phê,"41,650"
28, Mua 1 Best Seller Tặng 1 Instant Milktea,"58,000"
29,Royal Pearl Milk Coffee,"32,300"
30,Grass Jelly Milk Coffee,"32,300"
31,Sữa Chua Dâu Tằm Hoàng Kim,"33,150"
32,Sữa chua dâu tằm hạt ngũ cốc,"35,700"
33,Sữa Chua Trắng,"27,200"
34,Trà xanh xoài,"32,300"
35,Trà dứa nhiệt đới,"32,300"
36,Hồng trà bưởi mật ong,"35,700"
37,Probi bưởi trân châu sương mai,"35,700"
38,Hồng trà,"27,200"
39,Trà xanh sữa vị nhài,"32,300"
40,Trà sữa  socola,"34,000"
41,Matcha đậu đỏ,"41,650"
42,Trà sữa ô long,"33,150"
43,Trà sữa matcha,"34,000"
44,Trà sữa,"32,300"
45,Trà sữa bạc hà,"34,000"
46,Trà sữa dâu tây,"34,000"
47,Trà xanh,"27,200"
48,Sữa tươi trân châu baby kem cafe,"41,650"
49,Hồng trà kem phô mai,"35,700"
50,Matcha kem phô mai,"40,800"
51,Trà xanh kem phô mai,"35,700"
