,Food,Price
0,Combo 99K Gà Phủ Sốt + Khoai Tây + Pepsi,"110,000"
1,Đùi gà rán phủ sốt,"10,000"
2,Combo 5 Sauces in 1,"189,000"
3,Combo Give A Try,"89,000"
4,Mix ricebox (combo 3 người),"262,900"
5,Miếng Gà Phủ Sốt Phô Mai,"42,900"
6,Miếng Gà Phủ Sốt Tỏi Đậu,"42,900"
7,Miếng Gà Phủ Sốt Cay,"42,900"
8,Miếng Gà Phủ Sốt Tiêu Đen,"42,900"
9,Miếng Gà Phủ Sốt Mè Đen,"42,900"
10,Tasty Combo,"328,900"
11,Single rice combo,"75,900"
12,CB Otoke fried chicken Teryzaky,"75,900"
13,CB Otoke Naban chicken rice,"75,900"
14,Happy ricebox (combo 2 người),"174,900"
15,Wow! Ricebox (combo 4 người),"383,900"
16,Burger for two (combo 2 người),"174,900"
17,Sweet party (combo 2 người),"174,900"
18,Crazy party (combo 3 người),"262,900"
19,Wonder party (combo 4 người),"383,900"
20,Burger Gà Chiên,"27,500"
21,Burger trứng,"27,500"
22,Burger Tôm,"60,500"
23,Burger Bò,"60,500"
24,Burger gà phi lê kimchi,"60,500"
25,Cơm đùi gà,"60,500"
26,Cơm gà rán phủ sốt,"60,500"
27,Cơm cánh gà,"60,500"
28,Cơm gà viên sốt Naban,"60,500"
29,Cơm gà Teryzaky,"60,500"
30,Cơm cá phi lê,"60,500"
31,Cơm hải sản,"75,900"
32,Salad gà,"53,900"
33,Salad dầu giấm,"42,900"
34,Salad Bowl,"16,500"
35,Khoai tây lắc vị phô mai,"38,500"
36,Khoai tây lắc vị rong biển,"38,500"
37,Gà viên chiên,"64,900"
38,Súp kimchi,"20,900"
39,Canh gà rau củ,"20,900"
40,Cơm vị Nhật,"16,500"
41,Set Bánh Gà Rau Củ (3 bánh),"45,000"
42,Hải sản chiên xù,"64,900"
43,Set Bánh Gà Rau Củ (5 bánh),"65,000"
44,Pepsi (size S),"20,900"
45,Trà chanh Nestea (Size S),"20,900"
46,Mirinda soda kem (size S),"20,900"
47,Cafe sữa,"29,700"
48,7Up (size S),"20,900"
49,Mirinda cam (size S),"20,900"
50,Cafe đen,"24,200"
51,Nước suối,"20,900"
