,Food,Price
0,Bánh donut sô-cô-la đen,"10,800"
1,Sandwich sữa,"19,200"
2,Sandwich lạt,"20,400"
3,"Hamburger chả lát (Heo, Bò, Gà)","22,800"
4,Bánh donut sô-cô-la trắng,"10,800"
5,Su que,"21,600"
6,Kem plan,"8,400"
7,Bông lan vuông (2 cái),"26,400"
8,Cake nhỏ (2 cái),"19,200"
9,Bánh hạt Xoài,"34,800"
10,Bông lan vuông sô-cô-la,"13,200"
11,Bánh mì chả thịt,"18,000"
12,Bánh Mì Thịt Nướng,"18,000"
13,Bánh Mì Ốp La 1 Trứng,"14,400"
14,Hamburger thịt nướng,"21,600"
15,Hamburger Chả,"21,600"
16,Bánh mì bơ tỏi sốt phô mai,"27,600"
17,Bánh mì xúc xích,"18,000"
18,Bánh Mì Ốp La 2 Trứng,"18,000"
19,Bánh mì đặc biệt,"24,000"
20,Bánh mì cá rim,"12,000"
21,Bánh mì bơ đậu,"12,000"
22,Bánh mì chà bông gà,"12,000"
23,Bánh mì không,"3,600"
24,Bánh bao dừa chay,"9,600"
25,Bánh bao nhân thịt ,"14,400"
26,Bánh bao không nhân,"7,200"
27,Bánh donut đường,"7,200"
28,Bánh Mehico,"12,000"
29,Donut socola,"10,800"
30,Bánh mặn chiên,"13,200"
31,Bánh mặn tròn,"13,200"
32,Bánh mặn vuông,"13,200"
33,Bánh pizza trung,"18,000"
34,Sandwich nho,"19,200"
35,Bánh đỏ,"14,400"
36,Pizza Lớn,"24,000"
37,Hamburger không,"6,000"
38,Bánh Quế,"14,400"
39,Bánh phô mai dừa,"12,000"
40,Que Gà Cay,"19,200"
41,Bánh Con Sâu,"10,800"
42,Bánh hoa mai,"15,600"
43,Bánh đầu gấu,"12,000"
44,Bánh con rùa,"13,200"
45,Dừa chén,"9,600"
46,Pateso,"10,800"
47,Bánh mì sấy đường,"12,000"
48,Bánh khô ngọt,"9,600"
49,Bánh hạnh nhân 12,"12,000"
50,Bánh hạnh nhân 24,"24,000"
51,Bánh khô thịt,"9,600"
52,Bánh dừa xéo,"14,400"
53,Bánh bông lan mặn,"15,600"
54,Tam giác sữa,"12,000"
55,Tam giác dừa,"14,400"
56,Tam giác chocolate,"13,200"
57,Bánh bông lan vuông,"13,200"
58,Bánh bông lan chocolate nhỏ,"9,600"
59,Bông lan lớp,"28,800"
60,Bánh su kem,"21,600"
61,Muffin chocolate,"9,600"
62,Bánh bông lan chocolate lớn,"15,600"
63,Tam giác ngọt,"10,800"
64,Mufin trà xanh + vn + camchia,"9,600"
65,Bánh mặt cười,"12,000"
66,Bông Lan Cuốn,"39,600"
67,Tam giác bơ đậu,"14,400"
68,Bánh gato ly hộp nhỏ,"69,600"
69,Gatoly hộp đại,"72,000"
70,Hạt xoài,"34,800"
71,Sừng trâu,"12,000"
72,Kem flan,"8,400"
73,Rau câu ly,"8,400"
74,Hồ lô socola,"10,800"
75,Hotdog Đức,"19,200"
76,Kẹp Nho sữa,"12,000"
77,Quẩy hàn quốc,"8,400"
78,Phomai Que,"13,200"
79,Bánh Phú Sĩ,"9,600"
80,Bánh mousse nhỏ,"24,000"
81,Hồ Lô xúc xích,"16,800"
82,Bánh mặn trứng cút,"14,400"
83,Bánh dừa Đài Loan,"14,400"
84,Donut Gà cay,"14,400"
85,Đùi Gà,"19,200"
86,Su dai mặn nhân phô mai,"36,000"
87,Bánh qui bơ,"40,800"
88,Bánh mặn XX,"18,000"
89,Bông lan cuộn sô,"33,600"
90,Bánh cuộn trứng,"13,200"
91,Bông lan cuốn chà bông,"27,600"
92,Bông lan ca cao hạnh nhân,"19,200"
93,Bông Lan Cuốn nho,"36,000"
94,Mặn kẹp thịt,"14,400"
95,Bánh lưỡi mèo,"60,000"
96,Bánh kem số 18,"18,000"
97,Bánh kem số 26,"26,400"
