,Food,Price
0,Hồng trà sữa,"26,000"
1,Trà Sữa Royaltea,"26,000"
2,Trà sữa trân châu đen,"27,500"
3,Trà sữa trân châu trắng,"28,500"
4,Combo 2 Trà Sữa Trân Châu Đen,"55,000"
5,Combo 2 Trà Sữa Trân Châu Trắng,"57,000"
6,Combo 2 Trà Sữa Dâu,"54,000"
7,Combo 2 Hồng Trà Sữa,"52,000"
8,Combo 2 Trà Sữa Royaltea,"52,000"
9,Combo 1: 4 Trà Sữa Trân Châu Đen + 2 Trà Sữa Trân Châu Trắng + 3 Matcha Trân Châu Đường Đen,"264,500"
10,Combo 3: 4 Trà Sữa Trân Châu Đen +  Trà Sữa Royaltea + Sữa tươi chân trâu đường đen,"167,000"
11,Combo 2: 4 Trà Sữa Trân Châu Đen +  Hồng Trà Sữa +  Sữa tươi chân trâu đường đen,"167,000"
12,Combo 4: 4 Trà Sữa Trân Châu Đen + Hồng Trà Sữa + Trà sữa chân trâu đường đen,"167,000"
13,Trà sữa Dâu,"27,000"
14,Trà sữa Xoài,"27,000"
15,Trà xanh sữa,"26,000"
16,Trà oolong sữa,"26,000"
17,Trà Sữa trân châu trắng,"28,500"
18,Trà sữa Bá tước,"26,000"
19,Trà sữa bạc hà,"26,000"
20,Trà Sữa Trân Châu Đen,"27,500"
21,Trà sữa Royaltea,"26,000"
22,Sữa tươi chân trâu đường đen,"30,000"
23,Trà Sữa Trân Châu Đường Đen,"30,000"
24,Matcha Trân Châu Đường Đen,"32,500"
25,Socola Trân Châu Đường Đen,"32,500"
26,Lục trà Xoài cheese,"29,500"
27,Lục trà Dưa hấu kem cheese,"29,500"
28,Lục trà Dâu cheese,"28,500"
29,Trà Hoa quả Royaltea đặc biệt,"30,000"
30,Trà xoài Hawaii chanh vàng,"29,500"
31,Trà Thảo mộc hoa quả,"27,500"
32,Trà Dâu Nam Mĩ chanh vàng,"29,000"
33,Trà Chanh leo kim quất mật ong,"29,500"
34,Trà xanh Chanh leo kim quất,"27,500"
35,Trà xanh Royal kem cheese,"27,500"
36,Trà dâu Nam Mĩ cheese,"29,500"
37,Trà xanh xoài Hawaii cheese,"28,500"
38,Oolong Royal kem cheese,"26,500"
39,Trà Bá tước kem cheese,"27,500"
40,Red oolong cheese,"27,500"
41,Socola kem cheese,"27,500"
42,Matcha shizoka cheese,"28,500"
43,Socola,"25,000"
44,Matcha shizoka,"26,000"
45,Trà sữa Royal kem cheese,"28,000"
46,Hồng trà Royal cheese,"27,500"
47,Trà Oolong Đào cheese,"28,500"
48,Nước ép dưa hấu,"24,500"
49,Trà Quất Nha Đam,"24,500"
50,Trà Bá Tước Chanh,"24,500"
51,Trà Chanh,"24,500"
52,Oolong Hoa Hồng,"24,500"
53,Hồng Trà Royal,"24,500"
54,Oolong Đào,"24,500"
55,Oolong Royal,"24,500"
56,Trà Bá Tước,"24,500"
57,Sinh tố xoài,"27,500"
58,Sinh tố dưa hấu,"26,000"
59,Sinh tố sữa chua,"26,000"
60,Sinh tố chanh tuyết,"26,000"
