,Food,Price
0,Trà Vải 1Đ,1
1,Trà Lài Đác Thơm,"50,000"
2,Trà Đào,"50,000"
3,Trà Nhãn Sen,"50,000"
4,Trà Vải Lài,"50,000"
5,Phin Sữa Đá Good Day,"25,000"
6,Phin Đen Đá Good Day,"20,000"
7,Hồng Trà Tắc Mật Ong,"25,000"
8,Ô Long Táo Xanh Nha Đam,"25,000"
9,Hồng Trà Chanh Dây,"25,000"
10,Hồng Trà Sữa Ngọc Trai,"30,000"
11,Ô Long Sữa Ngọc Trai,"30,000"
12,Trà Ô Long sữa,"45,000"
13,Trà sữa Phúc Long,"45,000"
14,Phin Sữa Đá,"35,000"
15,Phin Đen Đá,"30,000"
16,Trà Sữa Phúc Long,"45,000"
17,Trà Lài Đác Thơm ,"50,000"
18,Trà Ô Long Sữa,"45,000"
19,Trà Nhãn,"50,000"
20,Hồng Trà Chanh,"40,000"
21,Hồng Trà Sữa,"45,000"
22,Trà Vải,"50,000"
23,Trà đào túi lọc 2g x 25gói,"40,000"
24,Trà olong túi lọc 2g x 25 gói,"38,000"
25,Trà hoa hồng túi lọc 2g x 25gói,"36,000"
26,Trà xanh túi lọc 2g x 25gói,"30,000"
27,Trà đen VN 200g,"58,000"
28,Trà sen túi lọc 2g x 25gói,"38,000"
29,Trà Vải túi lọc 2g x 25gói,"40,000"
30,Trà lài túi lọc 2g x 25gói,"37,000"
