,Food,Price
0,"Combo 99,000đ","99,000"
1,"Combo 144,000đ","144,000"
2,"Combo 166,000đ","166,000"
3,Gà Tuyết Vàng 1 Miếng,"39,000"
4,Gà Tuyết Vàng 3 Miếng,"115,000"
5,Gà Tuyết Vàng Phần,"95,000"
6,Cơm Gà Sốt + Pepsi (M) ,"38,000"
7,Burger Tôm + Pepsi (M),"38,000"
8,Mì Ý (L) + Pepsi (M),"38,000"
9,Cơm Thịt Bò + Pepsi (M),"38,000"
10,Gà sốt 1 miếng,"38,000"
11,Gà sốt phần,"88,000"
12,Gà rán 1 miếng,"35,000"
13,Gà rán phần,"83,000"
14,Gà sốt 3 miếng,"108,000"
15,Gà rán 3 miếng,"99,000"
16,Gà rán 6 miếng,"195,000"
17,Gà sốt 6 miếng,"208,000"
18,Gà rán 9 miếng,"290,000"
19,Gà sốt 9 miếng,"311,000"
20,Loy Set ,"165,000"
21,Couple Set 1,"129,000"
22,Loking Set,"239,000"
23,Lody Set,"189,000"
24,Couple Set 2,"129,000"
25,Lony Set,"189,000"
26,Burger tôm,"46,000"
27,Burger bò teriyaki,"35,000"
28,Burger phô mai,"37,000"
29,Burger cá,"37,000"
30,Value Burger Bò Teriyaki,"72,000"
31,Burger gà thượng hạng,"46,000"
32,Value Burger Tôm,"84,000"
33,Combo Burger Bò Teriyaki ,"65,000"
34,Burger Bò Teriyaki Trứng,"39,000"
35,Burger Bulgogi,"45,000"
36,Burger Double Double,"59,000"
37,Combo Burger Tôm,"78,000"
38,Value Burger phô mai,"74,000"
39,Combo Burger gà thượng hạng,"76,000"
40,Combo Burger phô mai,"67,000"
41,Value Burger cá,"74,000"
42,Burger Mozzarella,"62,000"
43,Value Burger Double Double,"98,000"
44,Value Burger Bulgogi,"82,000"
45,Value Burger Bò Teriyaki Trứng,"76,000"
46,Combo Burger Mozzarella,"93,000"
47,Value Burger Mozzarella,"99,000"
48,Mì Ý,"29,000"
49,Cơm thịt bò phô mai,"44,000"
50,Cơm gà sốt ,"44,000"
51,Cơm gà viên,"44,000"
52,Soup gà,"12,000"
53,Mì ý thịt bò,"39,000"
54,Cơm thịt bò,"44,000"
55,Khoai tây lắc,"39,000"
56,Phô mai que,"34,000"
57,Gà lắc,"42,000"
58,Cá nugget,"25,000"
59,Khoai tây chiên (M),"28,000"
60,Mực rán,"25,000"
61,Cánh gà giòn cay,"38,000"
62,Bánh Táo,"20,000"
63,Pepsi,"14,000"
64,Nestea,"18,000"
65,7up,"14,000"
66,Milo ,"20,000"
67,Nước cam,"27,000"
68,Mirinda,"14,000"
