,Food,Price
0,MUA 1 TẶNG 1 7Up Fiber Lon ,"30,000"
1,MUA 1 TẶNG 1 Lipton Chai,"30,000"
2,Pizza Bánh Xèo Tôm Nhảy,"149,000"
3,COMBO LUNCH TIME,"337,000"
4,COMBO DINNER TIME,"488,000"
5, MY BOX 129K,"129,000"
6,MY BOX 179K (P),"179,000"
7,  MY BOX 99K,"99,000"
8,  MY BOX 179K (RE),"179,000"
9,MY BOX 159K,"159,000"
10, Pizza Hải Sản Xốt Pesto,"129,000"
11,Pizza Thịt Và Xúc Xích,"129,000"
12,Pizza Phô Mai Cao Cấp,"79,000"
13,Pizza Hawaiian,"109,000"
14,Pizza Bò BBQ Xốt Cay Hàn Quốc,"109,000"
15,Pizza Pepperoni,"109,000"
16,Pizza Cơn Lốc Hải Sản,"129,000"
17, Pizza Hải Sản Xốt Tiêu Đen,"129,000"
18,Pizza Thập Cẩm,"129,000"
19,Pizza Tôm Xốt Bơ Tỏi,"129,000"
20, Pizza Gấp Đôi Nhân Phủ Hải Sản Xốt Pesto,"249,000"
21,Pizza Cá Ngừ,"129,000"
22, Pizza Gấp Đôi Nhân Phủ Cơn Lốc Hải Sản,"249,000"
23, Pizza Gà Nướng Nấm,"109,000"
24,Pizza Rau Củ (Xốt Cà Chua),"79,000"
25, Pizza Gấp Đôi Nhân Phủ Hải Sản Xốt Tiêu Đen,"249,000"
26, Pizza Rau Củ (Xốt Bơ Tỏi),"79,000"
27,PHẦN ĂN CHO BÉ 1,"89,000"
28,PHẦN ĂN CHO BÉ 2,"114,000"
29,Mì Ý Bò Bằm Xốt Cà Chua,"120,000"
30,Mì Ý Thịt Xông Khói Xốt Kem,"90,000"
31,Mì Ý Hải Sản Xốt Cà Chua,"130,000"
32,Cơm Chiên Hải Sản,"99,000"
33,Mỳ Ý Hải Sản Xốt Tiêu Đen,"130,000"
34,Cơm Cánh Gà BBQ,"115,000"
35,Cơm Chiên Tôm Vị Cay,"79,000"
36,Khoai Tây Chiên,"59,000"
37,Xà Lách Trộn Cá Ngừ Và Thịt Xông Khói,"79,000"
38,Bánh Mì Bơ Tỏi,"29,000"
39,Mực Chiên Giòn,"99,000"
40,Cánh Gà Nướng BBQ (4 Miếng),"109,000"
41,Cánh Gà Nướng BBQ (6 Miếng),"139,000"
42,Cánh Gà Chiên Xốt Cay Hàn Quốc (4 miếng) ,"119,000"
43,Bắp Nướng Phô Mai Thịt Xông Khói,"79,000"
44,Xúc Xích Ý Nướng,"99,000"
45,Xà Lách Gà Pesto,"79,000"
46,Cánh Gà Chiên Xốt Cay Hàn Quốc (6 miếng) ,"149,000"
47,Xà Lách Da Cá Hồi,"89,000"
48,Pepsi Lon 320ml,"30,000"
49,Trà Sữa Trà Đen,"39,000"
50,Pepsi Chai 1.5L,"42,000"
51,Aquafina 500ml,"20,000"
52,Pepsi No Calories Lon 320ml,"30,000"
53,7Up Can 320ml,"30,000"
54,7Up Chai 1.5L,"42,000"
55,Mirinda  Chai 1.5L,"42,000"
56,Pepsi Lemon Lon 320ml,"30,000"
57,Mirinda Orange Lon 320ml,"30,000"
