,Food,Price
0,Combo Nghiện Gà-Mua 2 tặng 2 kèm khoai nước (7587),"139,000"
1,Mua 1 Tặng 1 Burger Bò Hoàng Gia Phô Mai (1647),"72,000"
2,Combo Salad Dzui Dzẻ (7578),"99,000"
3,Combo Phở burger + Tắc Muối Mơ Ngâm (7585),"169,000"
4,Couple Combo B (7576),"136,000"
5,Couple Combo A (7575),"136,000"
6,Coca-Cola Light,"27,000"
7,Combo Nghỉ Giải Lao (7588),"109,000"
8,Phần Ăn Cỡ Vừa Burger Vị Phở,"99,000"
9,Pho Burger,"79,000"
10,Phần Ăn Cỡ Lớn Burger Vị Phở,"114,000"
11,Xà Lách Lắc,"35,000"
12,Cơm gà tắm mắm tỏi (1662),"49,000"
13,6 Miếng Gà McNuggets,"52,000"
14,Phần Ăn Cỡ Vừa 6 Miếng Gà McNuggets,"73,000"
15,3 Cánh Gà Cắt Khúc McWings,"69,000"
16,Phần Ăn Cỡ Lớn 6 Miếng Gà McNuggets,"88,000"
17,Phần Ăn Cỡ Vừa 3 Cánh Gà Cắt Khúc McWings,"89,000"
18,Phần Ăn Cỡ Lớn 3 Cánh Gà Cắt Khúc McWings,"104,000"
19,Phần Ăn Cỡ Vừa 2 Miếng Gà Rán,"89,000"
20,1 Miếng Gà Rán,"36,000"
21,Phần Ăn Cỡ Lớn 2 Miếng Gà Rán,"104,000"
22,3 miếng Gà Rán Giòn Da Thấm Thịt,"99,000"
23,5 Miếng Gà Rán Giòn Da Thấm Thịt,"169,000"
24,Phần Ăn Cỡ Vừa 1 Miếng Gà Rán,"62,000"
25,Cơm Gà Rán 2 miếng kèm nước,"79,000"
26,Phần Ăn Cỡ Lớn 1 Miếng Gà Rán,"77,000"
27,9 Miếng Gà Rán Giòn Da Thấm Thịt,"289,000"
28,9 miếng Gà McNuggets.,"72,000"
29,20 Miếng Gà Nuggets,"120,000"
30,6 Miếng Cánh Gà McWings,"125,000"
31,10 Miếng Cánh Gà  McWings,"175,000"
32,Mua 1 Tặng 1 Matcha Đá Xay (4038),"75,000"
33,Mua 1 Tặng 1 Bạc Xỉu Đá (7254),"33,000"
34,Mua 1 Tặng 1 Cà Phê Sữa Đá (7253),"33,000"
35,Mua 1 Tặng 1 Cà Phê Đen Đá (7251),"33,000"
36,Mua 1 Tặng 1 Trà Kem Sữa (4039),"55,000"
37,Burger Bò Phô Mai Đặc Biệt,"52,000"
38,Burger 2 Lớp Bò Phô Mai,"62,000"
39,Phần Ăn Cỡ Vừa Burger 2 Lớp Bò Phô Mai,"83,000"
40,Phần Ăn Cỡ Lớn Burger 2 Lớp Bò Phô Mai,"98,000"
41,Burger Bò Phô Mai 3 Lớp,"82,000"
42,Phần Ăn Cỡ Lớn Burger 3 Lớp Bò Phô Mai,"124,000"
