,Food,Price
0,Combo Cơm Trưa Phi-lê Gà Quay,"42,000"
1,Combo Cơm Trưa Gà Rán,"42,000"
2,Combo Cơm Gà Xốt Teriyaki,"42,000"
3,Combo Trưa Burger Tôm,"42,000"
4,Combo Trưa Mì Ý Gà Viên,"42,000"
5,Combo Cơm Trưa Gà Xiên Que,"42,000"
6,Combo Cơm Trưa Gà Bít-Tết,"42,000"
7,Gà Rán (3 Miếng),"101,000"
8,Gà Rán (2 Miếng),"68,000"
9,Gà Rán (1 Miếng),"35,000"
10,Hot Wings (5 Miếng),"75,000"
11,Gà Quay (1 Miếng),"67,000"
12,1 Trà Chanh Lipton (Lớn),"17,000"
13,Lipton Burger,"62,000"
14,1 Trà Chanh Lipton (Vừa),"10,000"
15,Lipton Cơm Gà,"62,000"
16,Lipton Gà,"59,000"
17,1 Miếng Gà Chikoyaki,"40,000"
18,Chikoyaki A,"69,000"
19,Chikoyaki B,"99,000"
20,3 Miếng Gà Chikoyaki,"114,000"
21,2 Miếng Gà Chikoyaki,"77,000"
22,Chikoyaki C,"199,000"
23,6 Miếng Gà Chikoyaki,"224,000"
24,3 Gà Miếng Nuggets,"24,000"
25,Nuggets B,"89,000"
26,5 Gà Miếng Nuggets,"34,000"
27,Nuggets A,"68,000"
28,10 Gà Miếng Nuggets,"63,000"
29,Nuggets C,"169,000"
30,Combo Gà Nướng Than HD,"89,000"
31,Cơm Gà Nướng Than,"43,000"
32,Cơm Phi-Lê Gà Quay,"42,000"
33,Cơm Gà Rán,"42,000"
34,Burger Zinger,"50,000"
35,Burger Tôm,"41,000"
36,Burger Gà Quay Flava,"47,000"
37,Cơm Gà Teriyaki,"42,000"
38,Mì Ý xốt cà xúc xích gà viên,"37,000"
39,Mì Ý xốt cà xúc xích gà Zinger,"53,000"
40,2 Bánh Khoai Tây Chiên,"17,000"
41,Combo Hash Browns,"99,000"
42,3 Bánh Khoai Tây Chiên,"25,000"
43,4 Bánh Khoai Tây Chiên,"32,000"
44,6 Bánh Khoai Tây Chiên,"47,000"
45,Khoai Tây Chiên (Lớn),"28,000"
46,1 Gà Popcorn (Lớn),"58,000"
47,1 Gà Popcorn (Vừa),"36,000"
48,Phô Mai Viên (4 Viên),"30,000"
49,Cá Thanh (3 Thanh),"40,000"
50,Khoai Tây Nghiền (Lớn),"22,000"
51,2 Gà Xiên Que,"33,000"
52,Bắp cải trộn,"12,000"
53,Khoai tây nghiền,"12,000"
54,2 Xiên Tenderods,"36,000"
55,1 Bánh Trứng,"17,000"
56,4 Bánh Trứng,"54,000"
57,Pepsi Lon,"17,000"
58,Trà Đào,"24,000"
59,Hộp Milo,"20,000"
60,Pepsi Lime Can,"17,000"
61,7 Up Lon,"17,000"
62,Aquafina,"15,000"
63,Combo Gà Rán,"97,000"
64,Combo Nhóm,"183,000"
65,Combo Gà Viên,"84,000"
66,Combo Gia Đình,"254,000"
67,Combo Burger,"78,000"
