,Food,Price
0,Coca-Cola chỉ 1Đ,1
1,COMBO 1 Miếng Gà + 1 Coca-Cola,"43,000"
2,1 Ly Coca-Cola,"12,000"
3,COMBO 1 Burger Tôm + 1 Coca-Cola,"71,000"
4,COMBO 1 Mỳ ý + 1 Phần Gà Viên Sốt+ 2 Coca-Cola,"122,000"
5,COMBO 1 Burger Tôm + 1 Phần Gà Viên Sốt + 2 Coca-Cola,"122,000"
6,2 Ly Coca-Cola,"24,000"
7,Gà Rán,"34,000"
8,GÀ RÁN GIÒN SỐT,"38,000"
9,Má Đùi Gà Rán,"34,000"
10,Combo 1 - 2 miếng gà giòn sốt ,"95,000"
11,Combo 6 - gà viên giòn sốt,"62,000"
12,Combo 2 - 2 miếng gà giòn,"91,000"
13,Gà phủ phô mai đút lò,"89,000"
14,Combo 4 - 1 miếng gà giòn sốt,"62,000"
15,Combo 5 - 1 miếng gà giòn,"58,000"
16,Combo 3 - gà viên chiên giòn,"59,000"
17,Gà sốt Hàn Quốc,"95,000"
18,Pizza hải sản,"65,000"
19,Pizza thập cẩm đặc biệt,"65,000"
20,Pizza xúc xích,"59,000"
21,Pizza phô mai,"65,000"
22,Pizza hải sản sốt pesto,"79,000"
23,Pizza thịt nguội,"65,000"
24,Pizza tôm,"65,000"
25,Pizza gà,"65,000"
26,Burger thịt phô mai,"59,000"
27,Burger tôm chiên giòn,"59,000"
28,Burger bò hoàng gia,"75,000"
29,Burger gà cay thập cẩm,"71,000"
30,Mỳ ý bò bằm xúc xích,"59,000"
31,Mỳ ý bò bằm,"59,000"
32,Mỳ ý hải sản,"65,000"
33,Mỳ ý thịt nguội,"59,000"
34,Khoai tây chiên,"29,000"
35,Corndog phô mai,"49,000"
36,Corndog xúc xích phô mai,"45,000"
37,Trà đào,"20,000"
38,Sữa tươi trân châu đường đen,"25,000"
39,Trà sữa trân châu khoai môn,"29,000"
40,Trà sữa trân châu,"24,000"
41,Trà sữa trân châu socola,"29,000"
42,Coca,"14,000"
43,Sữa tươi trân châu đường đen khoai môn,"29,000"
44,Trà có ga ổi hồng,"39,000"
45,Trà đào cam sả,"22,000"
46,Fanta,"14,000"
47,Trà dâu mật ong,"39,000"
48,Trà sữa topping thập cẩm,"34,000"
49,Trà sữa macchiato topping,"34,000"
50,Soda dưa lưới,"39,000"
51,Sữa tươi trân châu đường đen socola,"35,000"
52,Trà dưa lưới mật ong,"39,000"
53,Trà sữa trân châu matcha,"29,000"
54,Trà có ga đào chanh dây,"39,000"
55,Trà vải hoa hồng,"39,000"
