,Food,Price
0,Cà phê sữa,"18,900"
1,Cà phê sữa tươi,"22,400"
2,Cacao,"22,400"
3,Cà phê đen,"15,400"
4,Sữa chua việt quất,"27,300"
5,Sữa chua đào,"27,300"
6,Sữa chua dâu tây,"27,300"
7,Sữa chua truyền thống,"24,500"
8,Sữa Chua thạch Dưa Lưới,"27,300"
9,Trà đào,"25,900"
10,Trà Cam Ổi,"24,500"
11,Trà vải,"25,900"
12,Trà dâu đào,"25,900"
13,Trà bạc hà,"22,400"
14,Trà Ổi Hồng,"24,500"
15,Trà Dâu Tằm,"24,500"
16,Cacao Kem Phô Mai,"31,500"
17,Cà Phê Caramel,"31,500"
18,Cacao Kem Sữa,"31,500"
19,Matcha Kem Sữa,"31,500"
20,Matcha Kem Phô Mai,"31,500"
21,Hồng Trà Cà Phê,"31,500"
22,Lipton Sữa,"22,400"
23,Matcha sữa,"24,500"
24,Trà sữa miếng đào,"24,500"
25,Nước ép cam (250ml),"29,400"
26,Nước ép chanh dây (250ml),"24,500"
