,Food,Price
0,Combo Cơm Trộn Hàn Quốc Sốt Gogi,"106,920"
1,Combo Cơm Ba Chỉ Bò Mỹ,"106,920"
2,Combo Cơm Trộn Hàn Quốc,"106,920"
3,Combo Kimbap Hàn Quốc,"106,920"
4,Combo Cơm Ba Chỉ Heo Sốt Obathan,"106,920"
5,Combo Cơm Gầu Bò Sốt Mật Ong,"106,920"
6,Coca-Cola,"16,500"
7,Combo Cơm Nạc Vai Heo Sốt Obathan,"106,920"
8,Canh Kim Chi,"96,120"
9,Canh Thịt Bò Bulgogi,"106,920"
10,Súp Tương Đậu,"106,920"
11,Canh Rong Biển,"96,120"
12,Mì Lạnh Trộn Cay,"85,320"
13,Miến Trộn Hàn Quốc,"106,920"
14,Cơn Trộn Bát Đá Hàn Quốc Sốt Gogi,"106,920"
15,Cơm Trộn Bạch Tuột,"106,920"
16,Cơm Trộn Bát Đá Hàn Quốc,"106,920"
17,Tokpokki Nhân Phô Mai,"117,720"
18,Bánh Xèo Hải Sản Gogi,"96,120"
19,Kimbap Chiên,"85,320"
20,Bánh Mandoo Truyền Thống Hàn Quốc,"74,520"
21,Tokpokki Hải Sản,"117,720"
22,Salad Tổng Hợp,"74,520"
23,Salad Hoa Quả Tươi,"117,720"
24,Salad Cá Ngừ,"74,520"
25,Bạch Tuột Sốt Cay,"117,720"
26,Salad Củ Sen,"96,120"
27,Combo Thịt Nướng Siêu Tiết Kiệm,"880,200"
28,Combo Thịt Nướng Tiết Kiệm,"685,800"
29,Combo Nướng Lẩu Hấp Dẫn,"772,200"
30,Combo Nướng Lẩu Thả Ga,"1,269,000"
31,Ba Chỉ Bò Mỹ Sốt Mật Ong,"37,800"
32,Dẻ Sườn Bò Mỹ Hoàng Đế Sốt Obathan,"96,120"
33,Dẻ Sườn Bò Mỹ Sốt Mật Ong,"96,120"
34,Gầu Bò Mỹ Sốt Mật Ong,"85,320"
35,Sườn Non Bò Mỹ Hảo Hạng Sốt Obathan,"279,720"
36,Thăn Vai Bò Mỹ Sốt Obathan,"106,920"
37,Diềm Cơ Bò Mỹ Sốt Obathan,"150,120"
38,Thăn nội Bò Mỹ,"290,520"
39,Ba Chỉ Heo Mỹ Sốt Obathan,"63,720"
40,Má Heo Mỹ Sốt Obathan,"85,320"
41,Nạc Dăm Heo Mỹ Sốt Obathan,"63,720"
42,Sốt Chấm Thịt Nướng Samjang Deli,"9,720"
43,"Set Rau Cuốn, Kim Chi, Nước Chấm Hàn Quốc","104,760"
44,Rau cuốn,"42,120"
45,Kim Chi Cải Thảo Hàn Quốc Deli,"52,920"
46,Sốt Ướp Obathan Deli,"16,200"
47,Sốt Ướp Mật Ong Deli,"16,200"
48,Nước Lẩu Kim Chi,"52,920"
49,Ba Chỉ Bò Mỹ Nhúng Lẩu,"52,920"
50,Set Rau Nấm Miến - Lẩu Bulgogi,"52,920"
51,Set Rau Nấm Mì - Lẩu Kim Chi,"63,720"
52,Nước Lẩu Bulgogi,"63,720"
53,Gầu Bò Mỹ Nhúng Lẩu,"85,320"
54,Ba Chỉ Heo Mỹ Nhúng Lẩu,"63,720"
