,Food,Price
0,Trà Vải 1Đ,1
1,Phin Đen Đá Good Day,"20,000"
2,Phin Sữa Đá Good Day,"25,000"
3,Trà Ô Long sữa,"45,000"
4,Ô Long Sữa Ngọc Trai,"30,000"
5,Hồng Trà Sữa Ngọc Trai,"30,000"
6,Trà sữa Phúc Long,"45,000"
7,Hồng Trà Tắc Mật Ong,"25,000"
8,Hồng Trà Chanh Dây,"25,000"
9,Ô Long Táo Xanh Nha Đam,"25,000"
10,Trà Nhãn,"50,000"
11,Trà Đào,"50,000"
12,Hồng Trà Chanh,"40,000"
13,Trà Sữa Phúc Long,"45,000"
14,Hồng Trà Sữa,"45,000"
15,Trà Vải,"50,000"
16,Trà Ô Long Sữa,"45,000"
17,Trà Lài Đác Thơm ,"50,000"
