,Food,Price
0,Café Cốt Dừa,"35,000"
1,Trà Dâu Xoài Nhiệt Đới,"30,000"
2,Lục Trà Quả Mọng,"30,000"
3,Sữa Chua Sấy Lạnh Vị Tự Nhiên,"25,000"
4,Sữa Chua Sấy Lạnh Vị Việt Quất,"25,000"
5,Sữa Chua Sấy Lạnh Vị Xoài,"25,000"
6,Sữa Chua Sấy Lạnh Vị Dâu,"25,000"
7,Smoothie Việt Quất,"35,000"
8,Smoothie Dâu,"35,000"
9,Smoothie Chanh Leo,"35,000"
10,Sữa chua Chocomint,"35,000"
11,Sữa chua Mintblue Sea,"35,000"
12,Sữa chua Summer,"35,000"
13,Sữa chua Sunrise,"35,000"
14,Sữa Chua Trân Châu,"25,000"
15,Sữa Chua Nếp Cẩm,"25,000"
16,Sữa Chua Đậu Đỏ,"25,000"
17,Sữa Chua Trắng,"20,000"
18,Sữa Chua Việt Quất,"35,000"
19,Sữa Chua Hoa Quả,"35,000"
20,Sữa Chua Sầu Riêng,"35,000"
21,Sữa Chua Mít,"35,000"
22,Sữa Chua Sinh Tố Bơ,"35,000"
23,Sữa Chua Nha Đam,"30,000"
24,Sữa Chua Cacao De Milo,"35,000"
25,Sữa Chua Đào,"35,000"
26,Sữa Chua Dâu,"35,000"
27,Sữa Chua Sinh Tố Mãng Cầu,"35,000"
28,Sữa Chua Sinh Tố Xoài,"35,000"
29,Sữa chua Unicorn,"35,000"
30,Trà Sữa Trân Châu Hạ Long (Ly Giấy),"30,000"
31,Sữa chua Cacao,"35,000"
32,Sữa chua Cafe,"35,000"
33,Sữa Tươi Trân Châu Đường Đen,"48,000"
34,Hướng Dương,"15,000"
35,Cafe Nâu,"30,000"
36,Cafe Đen,"25,000"
