,Food,Price
0,Trà Sữa Trân Châu Hoàng Gia,"41,400"
1,Trà Sữa Ba Anh Em,"43,200"
2,Trà Sữa Panda,"43,200"
3,Sữa Tươi Trân Châu Đường Hổ,"46,800"
4,Trà Sữa Hạnh Phúc,"41,400"
5,Trà Sữa Kim Cương Đen Okinawa,"41,400"
6,Trà Dâu Tằm Pha Lê Tuyết,"37,800"
7,Dâu Tằm Kem Phô Mai,"43,200"
8,Oolong Trân Châu Baby Kem Café,"44,100"
9,Ô Long Kem Phô Mai,"39,600"
10,Ô Long Thái Cực,"40,500"
11,Probi Xoài Trân Châu Sương Mai,"37,800"
12,Combo 2 Trà sữa trân châu hoàng gia (1M + 1L),"70,000"
13,Combo 4 ly size L + Topping,"199,000"
14,Mua 1 Best Seller Tặng 1 Instant Milktea,"58,000"
15,Combo Instant,"10,000"
16,Miến Cay Tê,"26,000"
17,Thịt Bò Cay Tê,"28,800"
18,Chân Gà Cay Tê - 1 cặp,"28,800"
19,Trà sữa ToCoToCo vị Truyền thống ,"25,000"
20,Trà sữa ToCoToCo vị Dâu ,"26,000"
21,Choco ngũ cốc kem café,"37,400"
22,Trà xoài bưởi hồng,"32,300"
23,Hồng trà ngũ cốc kem café,"37,400"
24,Trà xoài bưởi hồng kem phô mai,"40,800"
25,Trà đào bưởi hồng,"32,300"
26,Oolong xoài kem cà phê,"41,650"
27,Royal Pearl Milk Coffee,"32,300"
28,Grass Jelly Milk Coffee,"32,300"
29,Sữa Chua Dâu Tằm Hoàng Kim,"33,150"
30,Sữa chua dâu tằm ngũ cốc,"35,700"
31,Sữa Chua Trắng,"27,200"
32,Trà Xanh Xoài,"32,300"
33,Trà Dứa Nhiệt Đới,"32,300"
34,Probi Bưởi Trân Châu Sương Mai,"35,700"
35,Hồng Trà Bưởi Mật Ong,"35,700"
36,Trà Xanh Sữa Vị Nhài,"32,300"
37,Trà Sữa,"32,300"
38,Trà Sữa Ô Long,"33,150"
39,Trà Sữa Socola,"34,000"
40,Trà Sữa Bạc Hà,"34,000"
41,Matcha Đậu Đỏ,"41,650"
42,Hồng Trà,"27,200"
43,Trà Sữa Dâu Tây,"34,000"
44,Trà Xanh,"27,200"
45,Sữa Tươi Trân Châu Baby Kem Café,"41,650"
46,Trà Sữa Matcha,"34,000"
47,Matcha Kem Phô Mai,"40,800"
48,Hồng Trà Kem Phô Mai,"35,700"
49,Trà Xanh Kem Phô Mai,"35,700"
