,Food,Price
0,Cơm bò - lươn nướng,"164,000"
1,Cơm thịt bò nướng phô mai tan chảy,"107,000"
2,Cơm lươn Nhật nướng,"139,000"
3,Cơm lươn nướng trứng hồng đào,"149,000"
4,Cơm bò lươn nướng phô mai tan chảy,"188,000"
5,Cơm thịt heo nướng Hokkaido,"79,000"
6,Cơm bò hầm - bò nướng trứng hồng đào,"141,000"
7,Cơm thịt bò nướng đậu que sốt Mala,"98,000"
8,Cơm thịt heo nướng kimchi,"94,000"
9,Cơm bò hầm - heo nướng,"131,000"
10,Cơm thịt heo nướng trứng hồng đào,"89,000"
11,Cơm bò hầm - bò nướng,"131,000"
12,Cơm gà Dakkalbi phô mai tan chảy,"107,000"
13,Gyudon đậu que sốt Mala trứng hồng đào,"85,000"
14,Cơm bò hầm - heo nướng trứng hồng đào,"141,000"
15,Cơm gà Dakkalbi trứng lòng đào,"93,000"
16,Cơm thịt heo nướng phô mai tan chảy,"103,000"
17,Cơm gà Dakkalbi,"83,000"
18,Gyudon đậu que sốt Mala,"75,000"
19,Set Gyudon Ramen - Cơm bò hầm S. + Mì ramen Tokyo + Trà lúa mạch,"138,000"
20,Set A1. Cơm bò hầm M + Rau muống + trà lúa mạch,"104,000"
21,Set D1. Cơm bò nướng M + Rau muống + trà lúa mạch,"122,000"
22,Set Yakiniku Ramen - Cơm bò nướng S + Mì ramen tokyo. + Trà lúa mạch,"161,000"
23,Set D2. Cơm bò nướng M + Gyoza 3 miếng + trà lúa mạch,"128,000"
24,Set E2. Cơm bò nướng tan chảy M + Gyoza 3 miếng + trà lúa mạch,"147,000"
25,Family Set 2 (2người) - 2 Cơm bò nướng M + Gyoza 3 miếng + Rau muống + 2 trà lúa mạch,"207,000"
26,Family Set 3 (2người) - Cơm bò hầm M + Cơm bò nướng M + Gyoza 3 miếng + Rau muống + 2 trà lúa mạch,"203,000"
27,Set E1. Cơm bò nướng tan chảy M + Rau muống + trà lúa mạch,"141,000"
28,Family Set 1 (2người) - 2 Cơm bò hầm M + Gyoza 3 miếng + Rau muống + 2 trà lúa mạch,"197,000"
29,Set C1. Cơm bò hầm phô mai tan chảy M + Rau muống + trà lúa mạch,"127,000"
30,Set C2. Cơm bò hầm phô mai tan chảy M + Gyoza 3 miếng + trà lúa mạch,"133,000"
31,Set A2. Cơm bò hầm M + Gyoza 3 miếng + trà lúa mạch,"110,000"
32,Special 3 - 20pcs Takoyaki,"163,000"
33,Family Set 4 (4người) - 2 Cơm bò hầm M + 2 Cơm bò nướng M + 2 Gyoza 3 miếng + 2 Rau muống + 4 trà lú,"466,000"
34,Special 2  - 20pcs Gyoza,"163,000"
35,Hồng trà dâu,"30,000"
36,Matcha Đào,"47,000"
37,Matcha dâu,"40,000"
38,Hồng trà đào,"37,000"
39,Mì ramen Tokyo cay,"103,000"
40,Mì ramen bò cay,"118,000"
41,Gyudon cơm bò hầm,"60,000"
42,Gyudon trứng hồng đào,"70,000"
43,Gyudon gấp đôi trứng hồng đào,"80,000"
44,Gyudon phô mai tan chảy,"84,000"
45,Gyudon kim chi,"75,000"
46,Gyudon hành và trứng hồng đào,"75,000"
47,Gyudon sốt Yangnyeom,"75,000"
48,Cơm thịt bò nướng kiểu Nhật,"83,000"
49,Cơm thịt bò nướng trứng hồng đào,"93,000"
50,Cơm thịt bò nướng gấp đôi trứng hồng đào,"103,000"
51,Cơm thịt bò nướng kim chi,"98,000"
52,Cơm thịt bò nướng hành và trứng hồng đào,"98,000"
53,Cơm thịt bò nướng sốt Yangnyeom,"98,000"
54,Cơm thịt heo chiên xù (truyền thống),"83,000"
55,Cơm thịt heo chiên xù sốt Yangnyeom,"89,000"
56,Cà ri thịt heo chiên xù,"88,000"
57,Cà ri bò,"84,000"
58,Cà ri,"59,000"
59,Cà ri bò trứng hồng đào,"94,000"
60,Cà ri cao cấp,"134,000"
61,Cà ri heo chiên xù phô mai tan chảy,"108,000"
62,Mì Ramen Tokyo thịt xá xíu,"115,000"
63,Mì Ramen Tokyo,"89,000"
64,Mì Ramen Tokyo với heo chiên xù,"115,000"
65,Mì bò Tokyo,"104,000"
66,Mì Ramen cao cấp,"153,000"
67,Hồng trà sữa,"30,000"
68,Matcha latte,"40,000"
69,Matcha chanh dây,"47,000"
70,Trà lúa mạch,"19,000"
71,Pepsi,"19,000"
72,Yakult,"6,000"
73,Mirinda cam,"19,000"
74,7 up,"19,000"
75,Nước suối,"19,000"
76,Bia Sapporo,"25,000"
