,Food,Price
66,M-HOT Milk Tea Macchiato,"77,000"
67,M-HOT Green Tea Macchiato,"63,000"
68,M-HOT Milo O Latte,"70,000"
69,M-HOT Milo O,"59,000"
70,M-HOT Milo O Macchiato,"63,000"
71,M-HOT Green Tea Latte,"70,000"
72,M-HOT Lemon Green Tea,"59,000"
73,M-HOT Oolong Tea Latte,"70,000"
74,M-HOT Jasmine Green Tea,"49,000"
75,M-HOT Black Tea,"49,000"
76,S-Black Tea Macchiato,"45,000"
77,S-Milo O Macchiato,"45,000"
78,S-Peach Macchiato,"59,000"
79,S-Green Tea Macchiato,"45,000"
80,S-Hazelnut Black Tea Macchiato,"55,000"
81,S-Caramel Black Tea Macchiato,"55,000"
82,S-Hazelnut Green Tea Macchiato,"55,000"
83,S-Caramel Green Tea Macchiato,"55,000"
84,M-Black Tea Macchiato,"63,000"
85,M-Peach Macchiato,"83,000"
86,M-Green Tea Macchiato,"63,000"
87,M-Milo O Macchiato,"63,000"
88,M-Hazelnut Black Tea Macchiato,"77,000"
89,M-Hazelnut Green Tea Macchiato,"77,000"
90,M-Caramel Black Tea Macchiato,"77,000"
91,M-Caramel Green Tea Macchiato,"77,000"
92,L-Black Tea Macchiato,"78,000"
93,L-Milo O Macchiato,"78,000"
94,L-Green Tea Macchiato,"78,000"
95,L-Peach Macchiato,"104,000"
96,L-Hazelnut Black Tea Macchiato,"96,000"
97,L-Caramel Black Tea Macchiato,"96,000"
98,L-Caramel Green Tea Macchiato,"96,000"
99,L-Hazelnut Green Tea Macchiato,"96,000"
100,S-Honey Green Milk Tea,"47,000"
101,S-Hazelnut Milk Tea,"50,000"
102,S-Milk Tea,"45,000"
103,S-Green Milk Tea,"45,000"
104,S-Milo O Milk Tea,"45,000"
105,S-Milo O,"42,000"
106,S-Brown Sugar Milk Tea,"52,000"
107,S-Caramel Milk Tea,"50,000"
108,S-Honey Milk Tea,"47,000"
109,M-Honey Green Milk Tea,"66,000"
110,M-Green Milk Tea,"63,000"
111,M-Milk Tea,"63,000"
112,M-Hazelnut Milk Tea,"70,000"
113,M-Milo O Milk Tea,"63,000"
114,M-Milo O,"59,000"
115,M-Brown Sugar Milk Tea,"73,000"
116,M-Honey Milk Tea,"66,000"
117,M-Caramel Milk Tea,"70,000"
118,L-Milk Tea,"78,000"
119,L-Honey Green Milk Tea,"82,000"
120,L-Green Milk Tea,"78,000"
121,L-Hazelnut Milk Tea,"87,000"
122,L-Milo O,"73,000"
123,L-Milo O Milk Tea,"78,000"
124,L-Brown Sugar Milk Tea,"91,000"
125,L-Caramel Milk Tea,"87,000"
126,L-Honey Milk Tea,"82,000"
127,S-Peach Green Tea,"45,000"
128,S-Honey Green Tea,"42,000"
129,S-Assam Black Tea,"35,000"
130,S-Peach Honey Green Tea,"52,000"
131,S-Honey Lemon Green Tea,"52,000"
132,S-Lemon Green Tea,"42,000"
133,S-Hazelnut Green Tea,"40,000"
134,S-Jasmine Green Tea,"35,000"
135,S-Yakult Green Tea,"49,000"
136,S-Peach Lemon Green Tea,"52,000"
137,S-Caramel Green Tea,"40,000"
138,M-Peach Green Tea,"63,000"
139,M-Honey Green Tea,"59,000"
140,M-Assam Black Tea,"49,000"
141,M-Peach Lemon Green Tea,"73,000"
142,M-Jasmine Green Tea,"49,000"
143,M-Peach Honey Green Tea,"73,000"
144,M-Honey Lemon Green Tea,"73,000"
145,M-Lemon Green Tea,"59,000"
146,M-Hazelnut Green Tea,"56,000"
147,M-Yakult Green Tea,"69,000"
148,M-Caramel Green Tea,"56,000"
149,L-Honey Green Tea,"73,000"
150,L-Assam Black Tea,"60,000"
151,L-Jasmine Green Tea,"60,000"
152,L-Peach Green Tea,"78,000"
153,L-Yakult Green Tea,"86,000"
154,L-Lemon Green Tea,"73,000"
155,L-Honey Lemon Green Tea,"91,000"
156,L-Peach Honey Green Tea,"91,000"
157,L-Hazelnut Green Tea,"69,000"
158,L-Peach Lemon Green Tea,"91,000"
159,L-Caramel Green Tea,"69,000"
160,S-Brown Sugar Fresh Milk,"62,000"
161,S-Fresh Milk,"55,000"
162,S-Honey Green Tea Latte,"55,000"
163,S-Green Tea Latte,"50,000"
164,S-Milo O Latte,"50,000"
165,M-Brown Sugar Fresh Milk,"87,000"
166,M-Green Tea Latte,"70,000"
167,M-Milo O Latte,"70,000"
168,M-Honey Green Tea Latte,"77,000"
169,M-Fresh Milk,"77,000"
170,L-Green Tea Latte,"87,000"
171,L-Brown Sugar Fresh Milk,"109,000"
172,L-Milo O Latte,"87,000"
173,L-Honey Green Tea Latte,"96,000"
174,L-Fresh Milk,"96,000"
175,S-Peach Yakult Juice,"59,000"
176,S-Lemon Yakult Juice,"56,000"
177,M-Peach Yakult Juice,"83,000"
178,M-Lemon Yakult Juice,"79,000"
179,L-Peach Yakult Juice,"104,000"
180,L-Lemon Yakult Juice,"99,000"
